Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates with glob **/*.
File C:\Users\Rohith Kumar\anaconda3\Lib\ctypes\__init__.py first seen with mtime 1631828701.0
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\admin.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1745250356.8601475
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\windows_utils.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1745250356.8634553
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1745250356.8894322
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1745250346.2436075
File C:\Users\Rohith Kumar\anaconda3\DLLs\_bz2.pyd first seen with mtime 1631830366.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\__init__.py first seen with mtime 1745250357.5015914
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1745250346.2908802
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1745250357.3969083
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1745250356.8257527
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1745250357.1224897
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1745250358.109891
File C:\Users\Rohith Kumar\anaconda3\Lib\ssl.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1745250357.9794872
File C:\Users\Rohith Kumar\anaconda3\Lib\threading.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1745250347.0227816
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1745250357.3110104
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1745250341.805537
File C:\Users\Rohith Kumar\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\_sitebuiltins.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\json\encoder.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1745250357.9063122
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1745250357.909311
File C:\Users\Rohith Kumar\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1745250345.3544674
File C:\Users\Rohith Kumar\anaconda3\Lib\email\encoders.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\locks.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1745250343.044106
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1745250357.9844887
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\colorama\win32.py first seen with mtime 1607707146.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\quoprimime.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1745250356.7711935
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1745250357.401324
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1745250356.8869066
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\runners.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\contentmanager.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1745250357.4107482
File C:\Users\Rohith Kumar\anaconda3\Lib\_weakrefset.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1745250358.0628521
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\images.py first seen with mtime 1745250356.908552
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\colorama\__init__.py first seen with mtime 1607707146.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\queues.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\_socket.pyd first seen with mtime 1631830366.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\errors.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1745250357.1715517
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1745250356.8235826
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\converters.py first seen with mtime 1745250357.9463248
File C:\Users\Rohith Kumar\anaconda3\Lib\warnings.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1745250357.3049088
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1745250343.0601096
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1745250356.94459
File C:\Users\Rohith Kumar\anaconda3\Lib\_markupbase.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1745250357.4678035
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1745250356.7993798
File C:\Users\Rohith Kumar\anaconda3\Lib\enum.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sphinxcontrib\__init__.py first seen with mtime 1605635794.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1745250356.8844297
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1745250350.7534828
File C:\Users\Rohith Kumar\anaconda3\Lib\uu.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1745250352.8317096
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1745250357.316262
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1745250357.1468458
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745250341.1792517
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\__init__.py first seen with mtime 1745250357.126194
File C:\Users\Rohith Kumar\anaconda3\Lib\email\mime\message.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1745250356.7645073
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1745250356.8129916
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1745250358.0415337
File C:\Users\Rohith Kumar\anaconda3\Lib\abc.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1745250341.2189121
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1745250341.1617768
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1745250350.778522
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1745250357.9423225
File C:\Users\Rohith Kumar\anaconda3\Lib\copyreg.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1745250356.9200854
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1745250356.9825933
File C:\Users\Rohith Kumar\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1631829625.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\colorama\ansi.py first seen with mtime 1607707146.0
File C:\Users\Rohith Kumar\anaconda3\Lib\html\parser.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1745250357.4590583
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1745250357.3285508
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\signals.py first seen with mtime 1745250357.4320176
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1745250356.0298736
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1745250357.0913017
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1745250352.8467119
File C:\Users\Rohith Kumar\anaconda3\Lib\string.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\__init__.py first seen with mtime 1745250357.9549098
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745250357.4935894
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\asgiref\__init__.py first seen with mtime 1745250341.4685981
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\sslproto.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\hashable.py first seen with mtime 1745250358.00923
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1745250357.9042835
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1745250341.8015316
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1745250350.7753282
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1745250356.9545014
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1745250356.829646
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1745250357.4197507
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1745250343.049109
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1745250356.9793344
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\base_tasks.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1745250356.8465252
File C:\Users\Rohith Kumar\anaconda3\Lib\html\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1745250343.0571089
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1745250347.124745
File C:\Users\Rohith Kumar\anaconda3\Lib\urllib\request.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1745250356.7867901
File C:\Users\Rohith Kumar\anaconda3\Lib\os.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1745250356.7893052
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1745250357.0887854
File C:\Users\Rohith Kumar\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\_decimal.pyd first seen with mtime 1631830364.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\charset.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\http\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1745250357.8724964
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1745250357.4528096
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1745250357.9764867
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1745250341.2339375
File C:\Users\Rohith Kumar\anaconda3\Lib\logging\config.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1745250352.84171
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1745250357.327542
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1745250357.9933803
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\apps.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1745250357.3142622
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1745250357.13543
File C:\Users\Rohith Kumar\anaconda3\DLLs\select.pyd first seen with mtime 1631830364.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1745250341.206257
File C:\Users\Rohith Kumar\anaconda3\Lib\bisect.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\_os.py first seen with mtime 1745250357.9571874
File C:\Users\Rohith Kumar\anaconda3\Lib\queue.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\_queue.pyd first seen with mtime 1631830364.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1745250356.922088
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1745250341.1737125
File C:\Users\Rohith Kumar\anaconda3\Lib\site.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\importlib\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\models.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1745250341.184226
